cve_ent,cve_mun,nom_ent,nom_mun,vuelos_2019
20,315,Oaxaca,San Pedro Mártir,15289
20,316,Oaxaca,San Pedro Mártir Quiechapa,15289
20,317,Oaxaca,San Pedro Mártir Yucuxaco,15289
20,318,Oaxaca,San Pedro Mixtepec,15289
20,319,Oaxaca,San Pedro Mixtepec,15289
20,320,Oaxaca,San Pedro Molinos,15289
20,321,Oaxaca,San Pedro Nopala,15289
20,322,Oaxaca,San Pedro Ocopetatillo,15289
20,323,Oaxaca,San Pedro Ocotepec,15289
20,324,Oaxaca,San Pedro Pochutla,15289
20,325,Oaxaca,San Pedro Quiatoni,15289
20,326,Oaxaca,San Pedro Sochiápam,15289
20,327,Oaxaca,San Pedro Tapanatepec,15289
20,328,Oaxaca,San Pedro Taviche,15289
20,329,Oaxaca,San Pedro Teozacoalco,15289
20,330,Oaxaca,San Pedro Teutila,15289
20,331,Oaxaca,San Pedro Tidaá,15289
20,332,Oaxaca,San Pedro Topiltepec,15289
20,333,Oaxaca,San Pedro Totolápam,15289
20,334,Oaxaca,Villa de Tututepec,15289
20,335,Oaxaca,San Pedro Yaneri,15289
20,336,Oaxaca,San Pedro Yólox,15289
20,337,Oaxaca,San Pedro y San Pablo Ayutla,15289
20,338,Oaxaca,Villa de Etla,15289
20,339,Oaxaca,San Pedro y San Pablo Teposcolula,15289
20,340,Oaxaca,San Pedro y San Pablo Tequixtepec,15289
20,341,Oaxaca,San Pedro Yucunama,15289
20,342,Oaxaca,San Raymundo Jalpan,15289
20,343,Oaxaca,San Sebastián Abasolo,15289
20,344,Oaxaca,San Sebastián Coatlán,15289
20,345,Oaxaca,San Sebastián Ixcapa,15289
20,346,Oaxaca,San Sebastián Nicananduta,15289
20,347,Oaxaca,San Sebastián Río Hondo,15289
20,348,Oaxaca,San Sebastián Tecomaxtlahuaca,15289
20,349,Oaxaca,San Sebastián Teitipac,15289
20,350,Oaxaca,San Sebastián Tutla,15289
20,351,Oaxaca,San Simón Almolongas,15289
20,352,Oaxaca,San Simón Zahuatlán,15289
20,353,Oaxaca,Santa Ana,15289
20,354,Oaxaca,Santa Ana Ateixtlahuaca,15289
20,355,Oaxaca,Santa Ana Cuauhtémoc,15289
20,356,Oaxaca,Santa Ana del Valle,15289
20,357,Oaxaca,Santa Ana Tavela,15289
20,358,Oaxaca,Santa Ana Tlapacoyan,15289
20,359,Oaxaca,Santa Ana Yareni,15289
20,360,Oaxaca,Santa Ana Zegache,15289
20,361,Oaxaca,Santa Catalina Quierí,15289
20,362,Oaxaca,Santa Catarina Cuixtla,15289
20,363,Oaxaca,Santa Catarina Ixtepeji,15289
20,364,Oaxaca,Santa Catarina Juquila,15289
20,365,Oaxaca,Santa Catarina Lachatao,15289
20,366,Oaxaca,Santa Catarina Loxicha,15289
20,367,Oaxaca,Santa Catarina Mechoacán,15289
20,368,Oaxaca,Santa Catarina Minas,15289
20,369,Oaxaca,Santa Catarina Quiané,15289
20,370,Oaxaca,Santa Catarina Tayata,15289
20,371,Oaxaca,Santa Catarina Ticuá,15289
20,372,Oaxaca,Santa Catarina Yosonotú,15289
20,373,Oaxaca,Santa Catarina Zapoquila,15289
20,374,Oaxaca,Santa Cruz Acatepec,15289
20,375,Oaxaca,Santa Cruz Amilpas,15289
20,376,Oaxaca,Santa Cruz de Bravo,15289
20,377,Oaxaca,Santa Cruz Itundujia,15289
20,378,Oaxaca,Santa Cruz Mixtepec,15289
20,379,Oaxaca,Santa Cruz Nundaco,15289
20,380,Oaxaca,Santa Cruz Papalutla,15289
20,381,Oaxaca,Santa Cruz Tacache de Mina,15289
20,382,Oaxaca,Santa Cruz Tacahua,15289
20,383,Oaxaca,Santa Cruz Tayata,15289
20,384,Oaxaca,Santa Cruz Xitla,15289
20,385,Oaxaca,Santa Cruz Xoxocotlán,15289
20,386,Oaxaca,Santa Cruz Zenzontepec,15289
20,387,Oaxaca,Santa Gertrudis,15289
20,388,Oaxaca,Santa Inés del Monte,15289
20,389,Oaxaca,Santa Inés Yatzeche,15289
20,390,Oaxaca,Santa Lucía del Camino,15289
20,391,Oaxaca,Santa Lucía Miahuatlán,15289
20,392,Oaxaca,Santa Lucía Monteverde,15289
20,393,Oaxaca,Santa Lucía Ocotlán,15289
20,394,Oaxaca,Santa María Alotepec,15289
20,395,Oaxaca,Santa María Apazco,15289
20,396,Oaxaca,Santa María la Asunción,15289
20,397,Oaxaca,Heroica Ciudad de Tlaxiaco,15289
20,398,Oaxaca,Ayoquezco de Aldama,15289
20,399,Oaxaca,Santa María Atzompa,15289
20,400,Oaxaca,Santa María Camotlán,15289
20,401,Oaxaca,Santa María Colotepec,15289
20,402,Oaxaca,Santa María Cortijo,15289
20,403,Oaxaca,Santa María Coyotepec,15289
20,404,Oaxaca,Santa María Chachoápam,15289
20,405,Oaxaca,Villa de Chilapa de Díaz,15289
20,406,Oaxaca,Santa María Chilchotla,15289
20,407,Oaxaca,Santa María Chimalapa,15289
20,408,Oaxaca,Santa María del Rosario,15289
20,409,Oaxaca,Santa María del Tule,15289
20,410,Oaxaca,Santa María Ecatepec,15289
20,411,Oaxaca,Santa María Guelacé,15289
20,412,Oaxaca,Santa María Guienagati,15289
20,413,Oaxaca,Santa María Huatulco,15289
20,414,Oaxaca,Santa María Huazolotitlán,15289
20,415,Oaxaca,Santa María Ipalapa,15289
20,416,Oaxaca,Santa María Ixcatlán,15289
20,417,Oaxaca,Santa María Jacatepec,15289
20,418,Oaxaca,Santa María Jalapa del Marqués,15289
20,419,Oaxaca,Santa María Jaltianguis,15289
20,420,Oaxaca,Santa María Lachixío,15289
20,421,Oaxaca,Santa María Mixtequilla,15289
20,422,Oaxaca,Santa María Nativitas,15289
20,423,Oaxaca,Santa María Nduayaco,15289
20,424,Oaxaca,Santa María Ozolotepec,15289
20,425,Oaxaca,Santa María Pápalo,15289
20,426,Oaxaca,Santa María Peñoles,15289
20,427,Oaxaca,Santa María Petapa,15289
20,428,Oaxaca,Santa María Quiegolani,15289
20,429,Oaxaca,Santa María Sola,15289
20,430,Oaxaca,Santa María Tataltepec,15289
20,431,Oaxaca,Santa María Tecomavaca,15289
20,432,Oaxaca,Santa María Temaxcalapa,15289
20,433,Oaxaca,Santa María Temaxcaltepec,15289
20,434,Oaxaca,Santa María Teopoxco,15289
20,435,Oaxaca,Santa María Tepantlali,15289
20,436,Oaxaca,Santa María Texcatitlán,15289
20,437,Oaxaca,Santa María Tlahuitoltepec,15289
20,438,Oaxaca,Santa María Tlalixtac,15289
20,439,Oaxaca,Santa María Tonameca,15289
20,440,Oaxaca,Santa María Totolapilla,15289
20,441,Oaxaca,Santa María Xadani,15289
20,442,Oaxaca,Santa María Yalina,15289
20,443,Oaxaca,Santa María Yavesía,15289
20,444,Oaxaca,Santa María Yolotepec,15289
20,445,Oaxaca,Santa María Yosoyúa,15289
20,446,Oaxaca,Santa María Yucuhiti,15289
20,447,Oaxaca,Santa María Zacatepec,15289
20,448,Oaxaca,Santa María Zaniza,15289
20,449,Oaxaca,Santa María Zoquitlán,15289
20,450,Oaxaca,Santiago Amoltepec,15289
20,451,Oaxaca,Santiago Apoala,15289
20,452,Oaxaca,Santiago Apóstol,15289
20,453,Oaxaca,Santiago Astata,15289
20,454,Oaxaca,Santiago Atitlán,15289
20,455,Oaxaca,Santiago Ayuquililla,15289
20,456,Oaxaca,Santiago Cacaloxtepec,15289
20,457,Oaxaca,Santiago Camotlán,15289
20,458,Oaxaca,Santiago Comaltepec,15289
20,459,Oaxaca,Villa de Santiago Chazumba,15289
20,460,Oaxaca,Santiago Choápam,15289
20,461,Oaxaca,Santiago del Río,15289
20,462,Oaxaca,Santiago Huajolotitlán,15289
20,463,Oaxaca,Santiago Huauclilla,15289
20,464,Oaxaca,Santiago Ihuitlán Plumas,15289
20,465,Oaxaca,Santiago Ixcuintepec,15289
20,466,Oaxaca,Santiago Ixtayutla,15289
20,467,Oaxaca,Santiago Jamiltepec,15289
20,468,Oaxaca,Santiago Jocotepec,15289
20,469,Oaxaca,Santiago Juxtlahuaca,15289
20,470,Oaxaca,Santiago Lachiguiri,15289
20,471,Oaxaca,Santiago Lalopa,15289
20,472,Oaxaca,Santiago Laollaga,15289
20,473,Oaxaca,Santiago Laxopa,15289
20,474,Oaxaca,Santiago Llano Grande,15289
20,475,Oaxaca,Santiago Matatlán,15289
20,476,Oaxaca,Santiago Miltepec,15289
20,477,Oaxaca,Santiago Minas,15289
20,478,Oaxaca,Santiago Nacaltepec,15289
20,479,Oaxaca,Santiago Nejapilla,15289
20,480,Oaxaca,Santiago Nundiche,15289
20,481,Oaxaca,Santiago Nuyoó,15289
20,482,Oaxaca,Santiago Pinotepa Nacional,15289
20,483,Oaxaca,Santiago Suchilquitongo,15289
20,484,Oaxaca,Santiago Tamazola,15289
20,485,Oaxaca,Santiago Tapextla,15289
20,486,Oaxaca,Villa Tejúpam de la Unión,15289
20,487,Oaxaca,Santiago Tenango,15289
20,488,Oaxaca,Santiago Tepetlapa,15289
20,489,Oaxaca,Santiago Tetepec,15289
20,490,Oaxaca,Santiago Texcalcingo,15289
20,491,Oaxaca,Santiago Textitlán,15289
20,492,Oaxaca,Santiago Tilantongo,15289
20,493,Oaxaca,Santiago Tillo,15289
20,494,Oaxaca,Santiago Tlazoyaltepec,15289
20,495,Oaxaca,Santiago Xanica,15289
20,496,Oaxaca,Santiago Xiacuí,15289
20,497,Oaxaca,Santiago Yaitepec,15289
20,498,Oaxaca,Santiago Yaveo,15289
20,499,Oaxaca,Santiago Yolomécatl,15289
20,500,Oaxaca,Santiago Yosondúa,15289
20,501,Oaxaca,Santiago Yucuyachi,15289
20,502,Oaxaca,Santiago Zacatepec,15289
20,503,Oaxaca,Santiago Zoochila,15289
20,504,Oaxaca,Nuevo Zoquiápam,15289
20,505,Oaxaca,Santo Domingo Ingenio,15289
20,506,Oaxaca,Santo Domingo Albarradas,15289
20,507,Oaxaca,Santo Domingo Armenta,15289
20,508,Oaxaca,Santo Domingo Chihuitán,15289
20,509,Oaxaca,Santo Domingo de Morelos,15289
20,510,Oaxaca,Santo Domingo Ixcatlán,15289
20,511,Oaxaca,Santo Domingo Nuxaá,15289
20,512,Oaxaca,Santo Domingo Ozolotepec,15289
20,513,Oaxaca,Santo Domingo Petapa,15289
20,514,Oaxaca,Santo Domingo Roayaga,15289
20,515,Oaxaca,Santo Domingo Tehuantepec,15289
20,516,Oaxaca,Santo Domingo Teojomulco,15289
20,517,Oaxaca,Santo Domingo Tepuxtepec,15289
20,518,Oaxaca,Santo Domingo Tlatayápam,15289
20,519,Oaxaca,Santo Domingo Tomaltepec,15289
20,520,Oaxaca,Santo Domingo Tonalá,15289
20,521,Oaxaca,Santo Domingo Tonaltepec,15289
20,522,Oaxaca,Santo Domingo Xagacía,15289
20,523,Oaxaca,Santo Domingo Yanhuitlán,15289
20,524,Oaxaca,Santo Domingo Yodohino,15289
20,525,Oaxaca,Santo Domingo Zanatepec,15289
20,526,Oaxaca,Santos Reyes Nopala,15289
20,527,Oaxaca,Santos Reyes Pápalo,15289
20,528,Oaxaca,Santos Reyes Tepejillo,15289
20,529,Oaxaca,Santos Reyes Yucuná,15289
20,530,Oaxaca,Santo Tomás Jalieza,15289
20,531,Oaxaca,Santo Tomás Mazaltepec,15289
20,532,Oaxaca,Santo Tomás Ocotepec,15289
20,533,Oaxaca,Santo Tomás Tamazulapan,15289
20,534,Oaxaca,San Vicente Coatlán,15289
20,535,Oaxaca,San Vicente Lachixío,15289
20,536,Oaxaca,San Vicente Nuñú,15289
20,537,Oaxaca,Silacayoápam,15289
20,538,Oaxaca,Sitio de Xitlapehua,15289
20,539,Oaxaca,Soledad Etla,15289
20,540,Oaxaca,Villa de Tamazulápam del Progreso,15289
20,541,Oaxaca,Tanetze de Zaragoza,15289
20,542,Oaxaca,Taniche,15289
20,543,Oaxaca,Tataltepec de Valdés,15289
20,544,Oaxaca,Teococuilco de Marcos Pérez,15289
20,545,Oaxaca,Teotitlán de Flores Magón,15289
20,546,Oaxaca,Teotitlán del Valle,15289
20,547,Oaxaca,Teotongo,15289
20,548,Oaxaca,Tepelmeme Villa de Morelos,15289
20,549,Oaxaca,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",15289
20,550,Oaxaca,San Jerónimo Tlacochahuaya,15289
20,551,Oaxaca,Tlacolula de Matamoros,15289
20,552,Oaxaca,Tlacotepec Plumas,15289
20,553,Oaxaca,Tlalixtac de Cabrera,15289
20,554,Oaxaca,Totontepec Villa de Morelos,15289
20,555,Oaxaca,Trinidad Zaachila,15289
20,556,Oaxaca,La Trinidad Vista Hermosa,15289
20,557,Oaxaca,Unión Hidalgo,15289
20,558,Oaxaca,Valerio Trujano,15289
20,559,Oaxaca,San Juan Bautista Valle Nacional,15289
20,560,Oaxaca,Villa Díaz Ordaz,15289
20,561,Oaxaca,Yaxe,15289
20,562,Oaxaca,Magdalena Yodocono de Porfirio Díaz,15289
20,563,Oaxaca,Yogana,15289
20,564,Oaxaca,Yutanduchi de Guerrero,15289
20,565,Oaxaca,Villa de Zaachila,15289
20,566,Oaxaca,San Mateo Yucutindoo,15289
20,567,Oaxaca,Zapotitlán Lagunas,15289
20,568,Oaxaca,Zapotitlán Palmas,15289
20,569,Oaxaca,Santa Inés de Zaragoza,15289
20,570,Oaxaca,Zimatlán de Álvarez,15289
21,1,Puebla,Acajete,3515
21,2,Puebla,Acateno,3515
21,3,Puebla,Acatlán,3515
21,4,Puebla,Acatzingo,3515
21,5,Puebla,Acteopan,3515
21,6,Puebla,Ahuacatlán,3515
21,7,Puebla,Ahuatlán,3515
21,8,Puebla,Ahuazotepec,3515
21,9,Puebla,Ahuehuetitla,3515
21,10,Puebla,Ajalpan,3515
21,11,Puebla,Albino Zertuche,3515
21,12,Puebla,Aljojuca,3515
21,13,Puebla,Altepexi,3515
21,14,Puebla,Amixtlán,3515
21,15,Puebla,Amozoc,3515
21,16,Puebla,Aquixtla,3515
21,17,Puebla,Atempan,3515
21,18,Puebla,Atexcal,3515
21,19,Puebla,Atlixco,3515
21,20,Puebla,Atoyatempan,3515
21,21,Puebla,Atzala,3515
21,22,Puebla,Atzitzihuacán,3515
21,23,Puebla,Atzitzintla,3515
21,24,Puebla,Axutla,3515
21,25,Puebla,Ayotoxco de Guerrero,3515
21,26,Puebla,Calpan,3515
21,27,Puebla,Caltepec,3515
21,28,Puebla,Camocuautla,3515
21,29,Puebla,Caxhuacan,3515
21,30,Puebla,Coatepec,3515
21,31,Puebla,Coatzingo,3515
21,32,Puebla,Cohetzala,3515
21,33,Puebla,Cohuecan,3515
21,34,Puebla,Coronango,3515
21,35,Puebla,Coxcatlán,3515
21,36,Puebla,Coyomeapan,3515
21,37,Puebla,Coyotepec,3515
21,38,Puebla,Cuapiaxtla de Madero,3515
21,39,Puebla,Cuautempan,3515
21,40,Puebla,Cuautinchán,3515
21,41,Puebla,Cuautlancingo,3515
21,42,Puebla,Cuayuca de Andrade,3515
21,43,Puebla,Cuetzalan del Progreso,3515
21,44,Puebla,Cuyoaco,3515
21,45,Puebla,Chalchicomula de Sesma,3515
21,46,Puebla,Chapulco,3515
21,47,Puebla,Chiautla,3515
21,48,Puebla,Chiautzingo,3515
21,49,Puebla,Chiconcuautla,3515
21,50,Puebla,Chichiquila,3515
21,51,Puebla,Chietla,3515
21,52,Puebla,Chigmecatitlán,3515
21,53,Puebla,Chignahuapan,3515
21,54,Puebla,Chignautla,3515
21,55,Puebla,Chila,3515
21,56,Puebla,Chila de la Sal,3515
21,57,Puebla,Honey,3515
21,58,Puebla,Chilchotla,3515
21,59,Puebla,Chinantla,3515
21,60,Puebla,Domingo Arenas,3515
21,61,Puebla,Eloxochitlán,3515
21,62,Puebla,Epatlán,3515
21,63,Puebla,Esperanza,3515
21,64,Puebla,Francisco Z. Mena,3515
21,65,Puebla,General Felipe Ángeles,3515
21,66,Puebla,Guadalupe,3515
21,67,Puebla,Guadalupe Victoria,3515
21,68,Puebla,Hermenegildo Galeana,3515
21,69,Puebla,Huaquechula,3515
21,70,Puebla,Huatlatlauca,3515
21,71,Puebla,Huauchinango,3515
21,72,Puebla,Huehuetla,3515
21,73,Puebla,Huehuetlán el Chico,3515
21,74,Puebla,Huejotzingo,3515
21,75,Puebla,Hueyapan,3515
21,76,Puebla,Hueytamalco,3515
21,77,Puebla,Hueytlalpan,3515
21,78,Puebla,Huitzilan de Serdán,3515
21,79,Puebla,Huitziltepec,3515
21,80,Puebla,Atlequizayan,3515
21,81,Puebla,Ixcamilpa de Guerrero,3515
21,82,Puebla,Ixcaquixtla,3515
21,83,Puebla,Ixtacamaxtitlán,3515
21,84,Puebla,Ixtepec,3515
21,85,Puebla,Izúcar de Matamoros,3515
21,86,Puebla,Jalpan,3515
21,87,Puebla,Jolalpan,3515
21,88,Puebla,Jonotla,3515
21,89,Puebla,Jopala,3515
21,90,Puebla,Juan C. Bonilla,3515
21,91,Puebla,Juan Galindo,3515
21,92,Puebla,Juan N. Méndez,3515
21,93,Puebla,Lafragua,3515
21,94,Puebla,Libres,3515
21,95,Puebla,La Magdalena Tlatlauquitepec,3515
21,96,Puebla,Mazapiltepec de Juárez,3515
21,97,Puebla,Mixtla,3515
21,98,Puebla,Molcaxac,3515
21,99,Puebla,Cañada Morelos,3515
21,100,Puebla,Naupan,3515
21,101,Puebla,Nauzontla,3515
21,102,Puebla,Nealtican,3515
21,103,Puebla,Nicolás Bravo,3515
21,104,Puebla,Nopalucan,3515
21,105,Puebla,Ocotepec,3515
21,106,Puebla,Ocoyucan,3515
21,107,Puebla,Olintla,3515
21,108,Puebla,Oriental,3515
21,109,Puebla,Pahuatlán,3515
21,110,Puebla,Palmar de Bravo,3515
21,111,Puebla,Pantepec,3515
21,112,Puebla,Petlalcingo,3515
21,113,Puebla,Piaxtla,3515
21,114,Puebla,Puebla,3515
21,115,Puebla,Quecholac,3515
21,116,Puebla,Quimixtlán,3515
21,117,Puebla,Rafael Lara Grajales,3515
21,118,Puebla,Los Reyes de Juárez,3515
21,119,Puebla,San Andrés Cholula,3515
21,120,Puebla,San Antonio Cañada,3515
21,121,Puebla,San Diego la Mesa Tochimiltzingo,3515
21,122,Puebla,San Felipe Teotlalcingo,3515
21,123,Puebla,San Felipe Tepatlán,3515
21,124,Puebla,San Gabriel Chilac,3515
21,125,Puebla,San Gregorio Atzompa,3515
21,126,Puebla,San Jerónimo Tecuanipan,3515
21,127,Puebla,San Jerónimo Xayacatlán,3515
21,128,Puebla,San José Chiapa,3515
21,129,Puebla,San José Miahuatlán,3515
21,130,Puebla,San Juan Atenco,3515
21,131,Puebla,San Juan Atzompa,3515
21,132,Puebla,San Martín Texmelucan,3515
21,133,Puebla,San Martín Totoltepec,3515
21,134,Puebla,San Matías Tlalancaleca,3515
21,135,Puebla,San Miguel Ixitlán,3515
21,136,Puebla,San Miguel Xoxtla,3515
21,137,Puebla,San Nicolás Buenos Aires,3515
21,138,Puebla,San Nicolás de los Ranchos,3515
21,139,Puebla,San Pablo Anicano,3515
21,140,Puebla,San Pedro Cholula,3515
21,141,Puebla,San Pedro Yeloixtlahuaca,3515
21,142,Puebla,San Salvador el Seco,3515
21,143,Puebla,San Salvador el Verde,3515
21,144,Puebla,San Salvador Huixcolotla,3515
21,145,Puebla,San Sebastián Tlacotepec,3515
21,146,Puebla,Santa Catarina Tlaltempan,3515
21,147,Puebla,Santa Inés Ahuatempan,3515
21,148,Puebla,Santa Isabel Cholula,3515
21,149,Puebla,Santiago Miahuatlán,3515
21,150,Puebla,Huehuetlán el Grande,3515
21,151,Puebla,Santo Tomás Hueyotlipan,3515
21,152,Puebla,Soltepec,3515
21,153,Puebla,Tecali de Herrera,3515
21,154,Puebla,Tecamachalco,3515
21,155,Puebla,Tecomatlán,3515
21,156,Puebla,Tehuacán,3515
21,157,Puebla,Tehuitzingo,3515
21,158,Puebla,Tenampulco,3515
21,159,Puebla,Teopantlán,3515
21,160,Puebla,Teotlalco,3515
21,161,Puebla,Tepanco de López,3515
21,162,Puebla,Tepango de Rodríguez,3515
21,163,Puebla,Tepatlaxco de Hidalgo,3515
21,164,Puebla,Tepeaca,3515
21,165,Puebla,Tepemaxalco,3515
21,166,Puebla,Tepeojuma,3515
21,167,Puebla,Tepetzintla,3515
21,168,Puebla,Tepexco,3515
21,169,Puebla,Tepexi de Rodríguez,3515
21,170,Puebla,Tepeyahualco,3515
21,171,Puebla,Tepeyahualco de Cuauhtémoc,3515
21,172,Puebla,Tetela de Ocampo,3515
21,173,Puebla,Teteles de Ávila Castillo,3515
21,174,Puebla,Teziutlán,3515
21,175,Puebla,Tianguismanalco,3515
21,176,Puebla,Tilapa,3515
21,177,Puebla,Tlacotepec de Benito Juárez,3515
21,178,Puebla,Tlacuilotepec,3515
21,179,Puebla,Tlachichuca,3515
21,180,Puebla,Tlahuapan,3515
21,181,Puebla,Tlaltenango,3515
21,182,Puebla,Tlanepantla,3515
21,183,Puebla,Tlaola,3515
21,184,Puebla,Tlapacoya,3515
21,185,Puebla,Tlapanalá,3515
21,186,Puebla,Tlatlauquitepec,3515
21,187,Puebla,Tlaxco,3515
21,188,Puebla,Tochimilco,3515
21,189,Puebla,Tochtepec,3515
21,190,Puebla,Totoltepec de Guerrero,3515
21,191,Puebla,Tulcingo,3515
21,192,Puebla,Tuzamapan de Galeana,3515
21,193,Puebla,Tzicatlacoyan,3515
21,194,Puebla,Venustiano Carranza,3515
21,195,Puebla,Vicente Guerrero,3515
21,196,Puebla,Xayacatlán de Bravo,3515
21,197,Puebla,Xicotepec,3515
21,198,Puebla,Xicotlán,3515
21,199,Puebla,Xiutetelco,3515
21,200,Puebla,Xochiapulco,3515
21,201,Puebla,Xochiltepec,3515
21,202,Puebla,Xochitlán de Vicente Suárez,3515
21,203,Puebla,Xochitlán Todos Santos,3515
21,204,Puebla,Yaonáhuac,3515
21,205,Puebla,Yehualtepec,3515
21,206,Puebla,Zacapala,3515
21,207,Puebla,Zacapoaxtla,3515
21,208,Puebla,Zacatlán,3515
21,209,Puebla,Zapotitlán,3515
21,210,Puebla,Zapotitlán de Méndez,3515
21,211,Puebla,Zaragoza,3515
21,212,Puebla,Zautla,3515
21,213,Puebla,Zihuateutla,3515
21,214,Puebla,Zinacatepec,3515
21,215,Puebla,Zongozotla,3515
21,216,Puebla,Zoquiapan,3515
21,217,Puebla,Zoquitlán,3515
23,1,Quintana Roo,Cozumel,84869
23,2,Quintana Roo,Felipe Carrillo Puerto,84869
23,3,Quintana Roo,Isla Mujeres,84869
23,4,Quintana Roo,Othón P. Blanco,84869
23,5,Quintana Roo,Benito Juárez,84869
23,6,Quintana Roo,José María Morelos,84869
23,7,Quintana Roo,Lázaro Cárdenas,84869
23,8,Quintana Roo,Solidaridad,84869
23,9,Quintana Roo,Tulum,84869
23,10,Quintana Roo,Bacalar,84869
23,11,Quintana Roo,Puerto Morelos,84869
22,1,Querétaro,Amealco de Bonfil,10638
22,2,Querétaro,Pinal de Amoles,10638
22,3,Querétaro,Arroyo Seco,10638
22,4,Querétaro,Cadereyta de Montes,10638
22,5,Querétaro,Colón,10638
22,6,Querétaro,Corregidora,10638
22,7,Querétaro,Ezequiel Montes,10638
22,8,Querétaro,Huimilpan,10638
22,9,Querétaro,Jalpan de Serra,10638
22,10,Querétaro,Landa de Matamoros,10638
22,11,Querétaro,El Marqués,10638
22,12,Querétaro,Pedro Escobedo,10638
22,13,Querétaro,Peñamiller,10638
22,14,Querétaro,Querétaro,10638
22,15,Querétaro,San Joaquín,10638
22,16,Querétaro,San Juan del Río,10638
22,17,Querétaro,Tequisquiapan,10638
22,18,Querétaro,Tolimán,10638
24,1,San Luis Potosí,Ahualulco,6429
24,2,San Luis Potosí,Alaquines,6429
24,3,San Luis Potosí,Aquismón,6429
24,4,San Luis Potosí,Armadillo de los Infante,6429
24,5,San Luis Potosí,Cárdenas,6429
24,6,San Luis Potosí,Catorce,6429
24,7,San Luis Potosí,Cedral,6429
24,8,San Luis Potosí,Cerritos,6429
24,9,San Luis Potosí,Cerro de San Pedro,6429
24,10,San Luis Potosí,Ciudad del Maíz,6429
24,11,San Luis Potosí,Ciudad Fernández,6429
24,12,San Luis Potosí,Tancanhuitz,6429
24,13,San Luis Potosí,Ciudad Valles,6429
24,14,San Luis Potosí,Coxcatlán,6429
24,15,San Luis Potosí,Charcas,6429
24,16,San Luis Potosí,Ebano,6429
24,17,San Luis Potosí,Guadalcázar,6429
24,18,San Luis Potosí,Huehuetlán,6429
24,19,San Luis Potosí,Lagunillas,6429
24,20,San Luis Potosí,Matehuala,6429
24,21,San Luis Potosí,Mexquitic de Carmona,6429
24,22,San Luis Potosí,Moctezuma,6429
24,23,San Luis Potosí,Rayón,6429
24,24,San Luis Potosí,Rioverde,6429
24,25,San Luis Potosí,Salinas,6429
24,26,San Luis Potosí,San Antonio,6429
24,27,San Luis Potosí,San Ciro de Acosta,6429
24,28,San Luis Potosí,San Luis Potosí,6429
24,29,San Luis Potosí,San Martín Chalchicuautla,6429
24,30,San Luis Potosí,San Nicolás Tolentino,6429
24,31,San Luis Potosí,Santa Catarina,6429
24,32,San Luis Potosí,Santa María del Río,6429
24,33,San Luis Potosí,Santo Domingo,6429
24,34,San Luis Potosí,San Vicente Tancuayalab,6429
24,35,San Luis Potosí,Soledad de Graciano Sánchez,6429
24,36,San Luis Potosí,Tamasopo,6429
24,37,San Luis Potosí,Tamazunchale,6429
24,38,San Luis Potosí,Tampacán,6429
24,39,San Luis Potosí,Tampamolón Corona,6429
24,40,San Luis Potosí,Tamuín,6429
24,41,San Luis Potosí,Tanlajás,6429
24,42,San Luis Potosí,Tanquián de Escobedo,6429
24,43,San Luis Potosí,Tierra Nueva,6429
24,44,San Luis Potosí,Vanegas,6429
24,45,San Luis Potosí,Venado,6429
24,46,San Luis Potosí,Villa de Arriaga,6429
24,47,San Luis Potosí,Villa de Guadalupe,6429
24,48,San Luis Potosí,Villa de la Paz,6429
24,49,San Luis Potosí,Villa de Ramos,6429
24,50,San Luis Potosí,Villa de Reyes,6429
24,51,San Luis Potosí,Villa Hidalgo,6429
24,52,San Luis Potosí,Villa Juárez,6429
24,53,San Luis Potosí,Axtla de Terrazas,6429
24,54,San Luis Potosí,Xilitla,6429
24,55,San Luis Potosí,Zaragoza,6429
24,56,San Luis Potosí,Villa de Arista,6429
24,57,San Luis Potosí,Matlapa,6429
24,58,San Luis Potosí,El Naranjo,6429
25,1,Sinaloa,Ahome,19227
25,2,Sinaloa,Angostura,19227
25,3,Sinaloa,Badiraguato,19227
25,4,Sinaloa,Concordia,19227
25,5,Sinaloa,Cosalá,19227
25,6,Sinaloa,Culiacán,19227
25,7,Sinaloa,Choix,19227
25,8,Sinaloa,Elota,19227
25,9,Sinaloa,Escuinapa,19227
25,10,Sinaloa,El Fuerte,19227
25,11,Sinaloa,Guasave,19227
25,12,Sinaloa,Mazatlán,19227
25,13,Sinaloa,Mocorito,19227
25,14,Sinaloa,Rosario,19227
25,15,Sinaloa,Salvador Alvarado,19227
25,16,Sinaloa,San Ignacio,19227
25,17,Sinaloa,Sinaloa,19227
25,18,Sinaloa,Navolato,19227
26,1,Sonora,Aconchi,10477
26,2,Sonora,Agua Prieta,10477
26,3,Sonora,Álamos,10477
26,4,Sonora,Altar,10477
26,5,Sonora,Arivechi,10477
26,6,Sonora,Arizpe,10477
26,7,Sonora,Atil,10477
26,8,Sonora,Bacadéhuachi,10477
26,9,Sonora,Bacanora,10477
26,10,Sonora,Bacerac,10477
26,11,Sonora,Bacoachi,10477
26,12,Sonora,Bácum,10477
26,13,Sonora,Banámichi,10477
26,14,Sonora,Baviácora,10477
26,15,Sonora,Bavispe,10477
26,16,Sonora,Benjamín Hill,10477
26,17,Sonora,Caborca,10477
